cache_type,latency_ms
slru,202.27800000003526
slru,202.32110000000603
slru,203.6736000000019
slru,200.42119999999386
slru,204.67170000000579
slru,202.75309999999536
slru,203.4484000000134
slru,203.4020000000396
slru,202.50549999997247
slru,203.9091000000326
slru,204.36319999998886
slru,202.88960000004863
slru,200.30030000003762
slru,202.90299999999206
slru,205.48819999999068
slru,203.27240000000302
slru,204.31840000003376
slru,203.1537999999955
slru,203.55200000000195
slru,200.76480000000174
slru,202.92260000002216
slru,202.80249999996158
slru,205.0442999999973
slru,200.97490000000562
slru,201.29430000002912
slru,204.65350000000626
slru,201.8175000000042
slru,204.0113999999562
slru,202.77110000000675
slru,204.46449999997185
slru,203.08770000002596
slru,205.23410000004105
slru,203.46100000000433
slru,202.24389999998493
slru,202.29720000003226
slru,215.12089999998807
slru,203.48260000002938
slru,201.76370000001498
slru,201.73330000000078
slru,202.7503000000479
slru,203.02199999997583
slru,202.83190000003515
slru,201.21430000000373
slru,203.5644999999704
slru,202.20790000001898
slru,204.6237000000133
slru,202.50559999999496
slru,200.2920000000472
slru,203.1090999999492
slru,203.7146999999777
slru,202.4172000000135
slru,202.5861000000191
slru,203.1266000000187
slru,204.95360000001028
slru,204.5808999999963
slru,204.61109999996552
slru,202.38110000002507
slru,203.2161000000201
slru,202.4467999999615
slru,200.1638000000412
slru,206.39589999996133
slru,203.5443999999984
slru,203.87210000001232
slru,203.8158000000294
slru,205.09459999999535
slru,203.048200000012
slru,204.3472999999949
slru,205.13599999998178
slru,203.37820000003148
slru,206.47029999997812
slru,200.80169999999953
slru,202.30500000002394
slru,206.40759999997726
slru,201.5775000000417
slru,205.25070000002188
slru,203.40070000003152
slru,204.32620000002544
slru,204.304000000036
slru,204.12910000004558
slru,202.24949999999353
slru,204.5696999999791
slru,0.023499999997511622
slru,203.93000000001393
slru,215.33529999999246
slru,204.4091999999864
slru,204.21440000001212
slru,203.81609999998318
slru,206.24809999998206
slru,202.9346999999575
slru,205.16209999999546
slru,202.58100000000923
slru,202.36629999999423
slru,201.20609999997896
slru,203.39059999997744
slru,202.49039999998786
slru,201.6072000000122
slru,0.013599999988400668
slru,202.07550000009178
slru,203.57460000002447
slru,204.81859999995322
slru,203.04029999999784
slru,205.12040000005527
slru,204.29760000001806
slru,202.68770000006953
slru,206.52769999992415
slru,0.03049999997983832
slru,204.91040000001703
slru,202.92159999996784
slru,204.6331999999893
slru,202.85660000001826
slru,202.43679999998676
slru,0.032899999951041536
slru,205.1262999999608
slru,205.11880000003657
slru,201.55239999996866
slru,203.1800000000885
slru,202.30500000002394
slru,202.85969999997633
slru,202.6436000001013
slru,204.83709999996336
slru,206.10280000005332
slru,202.2894000000406
slru,202.7946000000611
slru,204.31790000009187
slru,203.99800000006962
slru,202.795100000003
slru,203.3596999999645
slru,0.019700000052580435
slru,0.018199999999524152
slru,203.8127999999233
slru,202.93839999999363
slru,202.01289999999972
slru,203.6743999999544
slru,0.02469999992626981
slru,203.1372999999803
slru,200.7939999999735
slru,203.4519999999702
slru,204.01570000001357
slru,203.50029999997332
slru,203.29479999998057
slru,205.3720000000112
slru,203.73449999999593
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,202.5201000000152
slru,204.21829999997954
slru,202.4081000000706
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,214.8452000000134
slru,205.2330000000211
slru,205.70210000005318
slru,203.4931000000597
slru,201.42490000000635
slru,203.6931000000095
slru,205.45429999992848
slru,205.53780000000188
slru,202.6775000000498
slru,202.72139999997307
slru,204.96140000000196
slru,200.10309999997844
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,201.8861999999899
slru,204.91600000002563
slru,203.406100000052
slru,203.14080000002832
slru,201.49209999999584
slru,201.90779999995812
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.05160000000614673
slru,200.76480000000174
slru,201.47020000001703
slru,203.67539999995188
slru,203.14440000004197
slru,0.005499999929270416
slru,214.85619999998562
slru,0.00529999999798747
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,200.94879999999193
slru,202.89119999995364
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,205.47990000000027
slru,203.736000000049
slru,205.04790000006778
slru,0.0072999999929379555
slru,204.00229999995645
slru,204.7355999999354
slru,202.92659999995522
slru,205.29260000000704
slru,201.67720000006284
slru,200.38080000006175
slru,202.61300000004212
slru,205.00730000003387
slru,203.2976000000417
slru,205.04640000001473
slru,0.00580000005356851
slru,201.927499999897
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,202.30500000002394
slru,202.64940000004117
slru,201.92680000002383
slru,203.54550000001836
slru,203.62950000003366
slru,203.54220000001533
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,203.74600000002374
slru,200.636099999997
slru,204.09139999992476
slru,201.3449999999466
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.034700000014709076
slru,201.6448000000537
slru,201.11569999994572
slru,204.0150000000267
slru,201.99539999998706
slru,205.1853000000392
slru,201.66600000004564
slru,201.7702000000554
slru,203.88789999992696
slru,204.3128999999908
slru,202.40269999999327
slru,202.92910000000575
slru,203.458400000045
slru,0.020599999970727367
slru,214.17669999993905
slru,203.18190000000413
slru,203.6256000000094
slru,202.6935000000094
slru,203.11159999994288
slru,205.60829999999441
slru,202.59299999997893
slru,206.13249999996697
slru,200.75770000005377
slru,204.43249999993895
slru,202.97610000000077
slru,201.75189999997656
slru,201.42970000006244
slru,204.12750000002688
slru,204.86970000001747
slru,203.64389999997456
slru,201.3617999999724
slru,201.711199999977
slru,206.285899999898
slru,214.95440000001054
slru,205.07470000006833
slru,202.19520000000557
slru,203.64150000000336
slru,201.25770000004195
slru,202.78289999998833
slru,202.54699999998138
slru,203.6027000000331
slru,202.41599999997106
slru,202.2392999999738
slru,204.00500000005195
slru,201.84870000002775
slru,202.18439999996463
slru,0.03400000002784509
slru,204.14679999998953
slru,203.35439999996652
slru,201.2373000000025
slru,200.96879999994144
slru,202.7755999999954
slru,204.33159999993222
slru,203.49309999994603
slru,203.3916999999974
slru,203.07079999997768
slru,203.40949999990698
slru,204.37919999994847
slru,202.49809999995705
slru,201.99730000001637
slru,202.5108000000273
slru,202.484400000003
slru,202.2433000000774
slru,204.0625000000773
slru,203.78849999997328
slru,201.63990000003196
slru,0.011200000017197453
slru,202.96959999996034
slru,205.42069999999057
slru,205.4855999999745
slru,202.47600000004695
slru,202.99199999999473
slru,0.014200000009623182
slru,201.28160000001571
slru,0.02159999996820261
slru,205.03599999995004
slru,214.48529999997845
slru,200.40050000000065
slru,204.06049999996867
slru,0.005599999894911889
slru,202.7270999999473
slru,202.86620000001676
slru,0.007999999979801942
slru,204.03510000005554
slru,202.77820000001157
slru,0.013100000046506466
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,206.46399999998266
slru,199.73060000006626
slru,0.005700000087927037
slru,200.77409999998963
slru,203.40590000000702
slru,0.02239999992070807
slru,205.3725000000668
slru,202.6563999999098
slru,0.010199999906035373
slru,0.002300000005561742
slru,201.73250000004828
slru,202.59569999996074
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,203.97099999991042
slru,202.17589999992924
slru,0.015800000028320937
slru,200.71809999990364
slru,202.4468000000752
slru,203.2196999999769
slru,204.42429999991418
slru,204.07840000007127
slru,0.009399999953529914
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,201.8359999999575
slru,204.2737000000443
slru,201.7131000000063
slru,201.51690000000144
slru,203.22379999993245
slru,202.91819999999916
slru,202.9215000000022
slru,0.01720000000204891
slru,204.37749999996413
slru,200.1554999999371
slru,201.52659999996558
slru,202.92670000003454
slru,201.52499999994689
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,204.72240000003694
slru,203.31839999994372
slru,202.1121000000221
slru,0.013599999988400668
slru,206.20229999997264
slru,200.09550000008858
slru,203.919199999973
slru,0.009399999953529914
slru,214.70690000001014
slru,203.90769999994518
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,202.77610000005097
slru,203.68050000001858
slru,203.6880000000565
slru,0.022599999965677853
slru,201.8527999999833
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,209.88900000008925
slru,203.61559999992096
slru,204.0501999999833
slru,204.43580000005568
slru,202.82959999997274
slru,203.8026999999829
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,0.008800000045994238
slru,203.06540000001405
slru,203.89360000001489
slru,203.13129999999546
slru,203.52409999998144
slru,200.92880000004243
slru,0.01280000003589521
slru,200.45860000004723
slru,202.9393999999911
slru,201.7083000000639
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
slru,203.4315000000788
slru,203.93839999997
slru,201.8030000000408
slru,202.3398000000043
slru,202.78739999992013
slru,204.04580000001715
slru,203.46010000002934
slru,203.51909999999407
slru,201.48459999995794
slru,203.51770000002034
